/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
  DFFR_X1 clk_r_REG1146_S3 ( .D(n14383), .CK(n15052), .RN(n11655), .Q(n14382)
         );
  DFFR_X1 clk_r_REG1161_S2 ( .D(\bbox/box_R13S_retime[1][0][13] ), .CK(n15052), 
        .RN(n11654), .Q(n14381) );
  DFFR_X1 clk_r_REG1162_S3 ( .D(n14381), .CK(n15052), .RN(n11653), .Q(n14380)
         );
  DFFR_X1 clk_r_REG1147_S2 ( .D(\bbox/box_R13S_retime[1][0][14] ), .CK(n15052), 
        .RN(n11652), .Q(n14379) );
  DFFR_X1 clk_r_REG1148_S3 ( .D(n14379), .CK(n15052), .RN(n11651), .Q(n14378)
         );
  DFFR_X1 clk_r_REG1169_S2 ( .D(\bbox/box_R13S_retime[1][0][15] ), .CK(n15052), 
        .RN(n11650), .Q(n14377) );
  DFFR_X1 clk_r_REG1170_S3 ( .D(n14377), .CK(n15052), .RN(n11649), .Q(n14376)
         );
  DFFR_X1 clk_r_REG1171_S2 ( .D(\bbox/box_R13S_retime[1][0][16] ), .CK(n15052), 
        .RN(n11648), .Q(n14375) );
  DFFR_X1 clk_r_REG1172_S3 ( .D(n14375), .CK(n15052), .RN(n11647), .Q(n14374)
         );
  DFFR_X1 clk_r_REG1149_S2 ( .D(\bbox/box_R13S_retime[1][0][17] ), .CK(n15052), 
        .RN(n11646), .Q(n14373) );
  DFFR_X1 clk_r_REG1150_S3 ( .D(n14373), .CK(n15052), .RN(n11645), .Q(n14372)
         );
  DFFR_X1 clk_r_REG1151_S2 ( .D(\bbox/box_R13S_retime[1][0][18] ), .CK(n15052), 
        .RN(n11644), .Q(n14371) );
  DFFR_X1 clk_r_REG1152_S3 ( .D(n14371), .CK(n15052), .RN(n11643), .Q(n14370)
         );
  DFFR_X1 clk_r_REG1153_S2 ( .D(\bbox/box_R13S_retime[1][0][19] ), .CK(n15052), 
        .RN(n11642), .Q(n14369) );
  DFFR_X1 clk_r_REG1154_S3 ( .D(n14369), .CK(n15052), .RN(n11641), .Q(n14368)
         );
  DFFR_X1 clk_r_REG1163_S2 ( .D(\bbox/box_R13S_retime[1][0][20] ), .CK(n15052), 
        .RN(n11640), .Q(n14367) );
  DFFR_X1 clk_r_REG1164_S3 ( .D(n14367), .CK(n15052), .RN(n11639), .Q(n14366)
         );
  DFFR_X1 clk_r_REG1167_S2 ( .D(\bbox/box_R13S_retime[1][0][21] ), .CK(n15052), 
        .RN(n11638), .Q(n14365) );
  DFFR_X1 clk_r_REG1168_S3 ( .D(n14365), .CK(n15052), .RN(n11637), .Q(n14364)
         );
  DFFR_X1 clk_r_REG1165_S2 ( .D(\bbox/box_R13S_retime[1][0][22] ), .CK(n15052), 
        .RN(n11636), .Q(n14363) );
  DFFR_X1 clk_r_REG1166_S3 ( .D(n14363), .CK(n15052), .RN(n11635), .Q(n14362)
         );
  DFFR_X1 clk_r_REG1139_S2 ( .D(\bbox/box_R13S_retime[1][0][23] ), .CK(n15052), 
        .RN(n11634), .Q(n14361) );
  DFFR_X1 clk_r_REG1140_S3 ( .D(n14361), .CK(n15052), .RN(n11633), .Q(n14360)
         );
  DFFR_X1 clk_r_REG1065_S2 ( .D(\bbox/box_R13S_retime[1][1][0] ), .CK(n15052), 
        .RN(n11632), .Q(n14359) );
  DFFR_X1 clk_r_REG1066_S3 ( .D(n14359), .CK(n15052), .RN(n11631), .Q(n14358)
         );
  DFFR_X1 clk_r_REG1063_S2 ( .D(\bbox/box_R13S_retime[1][1][1] ), .CK(n15052), 
        .RN(n11630), .Q(n14357) );
  DFFR_X1 clk_r_REG1064_S3 ( .D(n14357), .CK(n15052), .RN(n11629), .Q(n14356)
         );
  DFFR_X1 clk_r_REG1061_S2 ( .D(\bbox/box_R13S_retime[1][1][2] ), .CK(n15052), 
        .RN(n11628), .Q(n14355) );
  DFFR_X1 clk_r_REG1062_S3 ( .D(n14355), .CK(n15052), .RN(n11627), .Q(n14354)
         );
  DFFR_X1 clk_r_REG1059_S2 ( .D(\bbox/box_R13S_retime[1][1][3] ), .CK(n15052), 
        .RN(n11626), .Q(n14353) );
  DFFR_X1 clk_r_REG1060_S3 ( .D(n14353), .CK(n15052), .RN(n11625), .Q(n14352)
         );
  DFFR_X1 clk_r_REG1057_S2 ( .D(\bbox/box_R13S_retime[1][1][4] ), .CK(n15052), 
        .RN(n11624), .Q(n14351) );
  DFFR_X1 clk_r_REG1058_S3 ( .D(n14351), .CK(n15052), .RN(n11623), .Q(n14350)
         );
  DFFR_X1 clk_r_REG1055_S2 ( .D(\bbox/box_R13S_retime[1][1][5] ), .CK(n15052), 
        .RN(n11622), .Q(n14349) );
  DFFR_X1 clk_r_REG1056_S3 ( .D(n14349), .CK(n15052), .RN(n11621), .Q(n14348)
         );
  DFFR_X1 clk_r_REG1053_S2 ( .D(\bbox/box_R13S_retime[1][1][6] ), .CK(n15052), 
        .RN(n11620), .Q(n14347) );
  DFFR_X1 clk_r_REG1054_S3 ( .D(n14347), .CK(n15052), .RN(n11619), .Q(n14346)
         );
  DFFR_X1 clk_r_REG1025_S2 ( .D(\bbox/box_R13S_retime[1][1][7] ), .CK(n15052), 
        .RN(n11618), .Q(n14345) );
  DFFR_X1 clk_r_REG1026_S3 ( .D(n14345), .CK(n15052), .RN(n11617), .Q(n14344)
         );
  DFFR_X1 clk_r_REG1037_S2 ( .D(\bbox/box_R13S_retime[1][1][8] ), .CK(n15052), 
        .RN(n11616), .Q(n14343) );
  DFFR_X1 clk_r_REG1038_S3 ( .D(n14343), .CK(n15052), .RN(n11615), .Q(n14342)
         );
  DFFR_X1 clk_r_REG1035_S2 ( .D(\bbox/box_R13S_retime[1][1][9] ), .CK(n15052), 
        .RN(n11614), .Q(n14341) );
  DFFR_X1 clk_r_REG1036_S3 ( .D(n14341), .CK(n15052), .RN(n11613), .Q(n14340)
         );
  DFFR_X1 clk_r_REG1027_S2 ( .D(\bbox/box_R13S_retime[1][1][10] ), .CK(n15052), 
        .RN(n11612), .Q(n14339) );
  DFFR_X1 clk_r_REG1028_S3 ( .D(n14339), .CK(n15052), .RN(n11611), .Q(n14338)
         );
  DFFR_X1 clk_r_REG1039_S2 ( .D(\bbox/box_R13S_retime[1][1][11] ), .CK(n15052), 
        .RN(n11610), .Q(n14337) );
  DFFR_X1 clk_r_REG1040_S3 ( .D(n14337), .CK(n15052), .RN(n11609), .Q(n14336)
         );
  DFFR_X1 clk_r_REG1023_S2 ( .D(\bbox/box_R13S_retime[1][1][12] ), .CK(n15052), 
        .RN(n11608), .Q(n14335) );
  DFFR_X1 clk_r_REG1024_S3 ( .D(n14335), .CK(n15052), .RN(n11607), .Q(n14334)
         );
  DFFR_X1 clk_r_REG1041_S2 ( .D(\bbox/box_R13S_retime[1][1][13] ), .CK(n15052), 
        .RN(n11606), .Q(n14333) );
  DFFR_X1 clk_r_REG1042_S3 ( .D(n14333), .CK(n15052), .RN(n11605), .Q(n14332)
         );
  DFFR_X1 clk_r_REG1029_S2 ( .D(\bbox/box_R13S_retime[1][1][14] ), .CK(n15052), 
        .RN(n11604), .Q(n14331) );
  DFFR_X1 clk_r_REG1030_S3 ( .D(n14331), .CK(n15052), .RN(n11603), .Q(n14330)
         );
  DFFR_X1 clk_r_REG1049_S2 ( .D(\bbox/box_R13S_retime[1][1][15] ), .CK(n15052), 
        .RN(n11602), .Q(n14329) );
  DFFR_X1 clk_r_REG1050_S3 ( .D(n14329), .CK(n15052), .RN(n11601), .Q(n14328)
         );
  DFFR_X1 clk_r_REG1051_S2 ( .D(\bbox/box_R13S_retime[1][1][16] ), .CK(n15052), 
        .RN(n11600), .Q(n14327) );
  DFFR_X1 clk_r_REG1052_S3 ( .D(n14327), .CK(n15052), .RN(n11599), .Q(n14326)
         );
  DFFR_X1 clk_r_REG1033_S2 ( .D(\bbox/box_R13S_retime[1][1][17] ), .CK(n15052), 
        .RN(n11598), .Q(n14325) );
  DFFR_X1 clk_r_REG1034_S3 ( .D(n14325), .CK(n15052), .RN(n11597), .Q(n14324)
         );
  DFFR_X1 clk_r_REG1031_S2 ( .D(\bbox/box_R13S_retime[1][1][18] ), .CK(n15052), 
        .RN(n11596), .Q(n14323) );
  DFFR_X1 clk_r_REG1032_S3 ( .D(n14323), .CK(n15052), .RN(n11595), .Q(n14322)
         );
  DFFR_X1 clk_r_REG1021_S2 ( .D(\bbox/box_R13S_retime[1][1][19] ), .CK(n15052), 
        .RN(n11594), .Q(n14321) );
  DFFR_X1 clk_r_REG1022_S3 ( .D(n14321), .CK(n15052), .RN(n11593), .Q(n14320)
         );
  DFFR_X1 clk_r_REG1043_S2 ( .D(\bbox/box_R13S_retime[1][1][20] ), .CK(n15052), 
        .RN(n11592), .Q(n14319) );
  DFFR_X1 clk_r_REG1044_S3 ( .D(n14319), .CK(n15052), .RN(n11591), .Q(n14318)
         );
  DFFR_X1 clk_r_REG1047_S2 ( .D(\bbox/box_R13S_retime[1][1][21] ), .CK(n15052), 
        .RN(n11590), .Q(n14317) );
  DFFR_X1 clk_r_REG1048_S3 ( .D(n14317), .CK(n15052), .RN(n11589), .Q(n14316)
         );
  DFFR_X1 clk_r_REG1045_S2 ( .D(\bbox/box_R13S_retime[1][1][22] ), .CK(n15052), 
        .RN(n11588), .Q(n14315) );
  DFFR_X1 clk_r_REG1046_S3 ( .D(n14315), .CK(n15052), .RN(n11587), .Q(n14314)
         );
  DFFR_X1 clk_r_REG0_S2 ( .D(\bbox/box_R13S_retime[1][1][23] ), .CK(n15052), 
        .RN(n11586), .Q(n14313) );
  DFFR_X1 clk_r_REG1_S3 ( .D(n14313), .CK(n15052), .RN(n11585), .Q(n14312) );
  DFFR_X1 clk_r_REG1019_S2 ( .D(\bbox/valid_culled_R13H_retime ), .CK(n15052), 
        .RN(n11584), .Q(n14311) );
  DFFR_X1 clk_r_REG1020_S3 ( .D(n14311), .CK(n15052), .RN(n11583), .Q(n14310)
         );
  DFFS_X1 clk_r_REG562_S8_IP ( .D(n11042), .CK(clk), .SN(n11582), .QN(n14309)
         );
  DFFS_X1 clk_r_REG1015_S10 ( .D(validSamp_R16H), .CK(clk), .SN(n11581), .Q(
        n14308) );
  DFFR_X1 clk_r_REG1016_S11 ( .D(n14308), .CK(clk), .RN(n11580), .Q(n14307) );
  DFFS_X1 clk_r_REG3_S7_IP ( .D(n13742), .CK(clk), .SN(n11579), .QN(n14306) );
  DFFS_X1 clk_r_REG2_S7_IP ( .D(n13740), .CK(clk), .SN(n11578), .QN(n14305) );
  DFFS_X1 clk_r_REG344_S8_IP ( .D(n13738), .CK(clk), .SN(n11577), .QN(n14304)
         );
  DFFS_X1 clk_r_REG330_S7_IP ( .D(n13736), .CK(clk), .SN(n11576), .QN(n14303)
         );
  DFFS_X1 clk_r_REG376_S8_IP ( .D(n13734), .CK(clk), .SN(n11575), .QN(n14302)
         );
  DFFS_X1 clk_r_REG352_S7_IP ( .D(n13732), .CK(clk), .SN(n11574), .QN(n14301)
         );
  DFFS_X1 clk_r_REG422_S8_IP ( .D(n13730), .CK(clk), .SN(n11573), .QN(n14300)
         );
  DFFS_X1 clk_r_REG390_S7_IP ( .D(n13728), .CK(clk), .SN(n11572), .QN(n14299)
         );
  DFFS_X1 clk_r_REG437_S8_IP ( .D(n13726), .CK(clk), .SN(n11571), .QN(n14298)
         );
  DFFS_X1 clk_r_REG436_S7_IP ( .D(n13724), .CK(clk), .SN(n11570), .QN(n14297)
         );
  DFFS_X1 clk_r_REG449_S8_IP ( .D(n13722), .CK(clk), .SN(n11569), .QN(n14296)
         );
  DFFS_X1 clk_r_REG448_S7_IP ( .D(n13720), .CK(clk), .SN(n11568), .QN(n14295)
         );
  DFFS_X1 clk_r_REG499_S8_IP ( .D(n13718), .CK(clk), .SN(n11567), .QN(n14294)
         );
  DFFS_X1 clk_r_REG496_S8_IP ( .D(n13716), .CK(clk), .SN(n11566), .QN(n14293)
         );
  DFFS_X1 clk_r_REG1006_S9_IP ( .D(n13706), .CK(clk), .SN(n11565), .QN(n14292)
         );
  DFFS_X1 clk_r_REG1003_S9_IP ( .D(n13704), .CK(clk), .SN(n11564), .QN(n14291)
         );
  DFFS_X1 clk_r_REG757_S9_IP ( .D(n13322), .CK(clk), .SN(n11563), .QN(n14290)
         );
  DFFS_X1 clk_r_REG758_S9_IP ( .D(n13320), .CK(clk), .SN(n11562), .QN(n14289)
         );
  DFFS_X1 clk_r_REG759_S9_IP ( .D(n13318), .CK(clk), .SN(n11561), .QN(n14288)
         );
  DFFS_X1 clk_r_REG760_S9_IP ( .D(n13316), .CK(clk), .SN(n11560), .QN(n14287)
         );
  DFFS_X1 clk_r_REG761_S9_IP ( .D(n13314), .CK(clk), .SN(n11559), .QN(n14286)
         );
  DFFS_X1 clk_r_REG762_S9_IP ( .D(n13312), .CK(clk), .SN(n11558), .QN(n14285)
         );
  DFFS_X1 clk_r_REG763_S9_IP ( .D(n13310), .CK(clk), .SN(n11557), .QN(n14284)
         );
  DFFS_X1 clk_r_REG764_S9_IP ( .D(n13308), .CK(clk), .SN(n11556), .QN(n14283)
         );
  DFFS_X1 clk_r_REG765_S9_IP ( .D(n13306), .CK(clk), .SN(n11555), .QN(n14282)
         );
  DFFS_X1 clk_r_REG766_S9_IP ( .D(n13304), .CK(clk), .SN(n11554), .QN(n14281)
         );
  DFFS_X1 clk_r_REG767_S9_IP ( .D(n13302), .CK(clk), .SN(n11553), .QN(n14280)
         );
  DFFS_X1 clk_r_REG768_S9_IP ( .D(n13300), .CK(clk), .SN(n11552), .QN(n14279)
         );
  DFFS_X1 clk_r_REG769_S9_IP ( .D(n13298), .CK(clk), .SN(n11551), .QN(n14278)
         );
  DFFS_X1 clk_r_REG770_S9_IP ( .D(n13296), .CK(clk), .SN(n11550), .QN(n14277)
         );
  DFFS_X1 clk_r_REG771_S9_IP ( .D(n13294), .CK(clk), .SN(n11549), .QN(n14276)
         );
  DFFS_X1 clk_r_REG772_S9_IP ( .D(n13292), .CK(clk), .SN(n11548), .QN(n14275)
         );
  DFFS_X1 clk_r_REG773_S9_IP ( .D(n13290), .CK(clk), .SN(n11547), .QN(n14274)
         );
  DFFS_X1 clk_r_REG774_S9_IP ( .D(n13288), .CK(clk), .SN(n11546), .QN(n14273)
         );
  DFFS_X1 clk_r_REG775_S9_IP ( .D(n13286), .CK(clk), .SN(n11545), .QN(n14272)
         );
  DFFS_X1 clk_r_REG782_S9_IP ( .D(n13284), .CK(clk), .SN(n11544), .QN(n14271)
         );
  DFFS_X1 clk_r_REG735_S9_IP ( .D(n13282), .CK(clk), .SN(n11543), .QN(n14270)
         );
  DFFS_X1 clk_r_REG736_S9_IP ( .D(n13280), .CK(clk), .SN(n11542), .QN(n14269)
         );
  DFFS_X1 clk_r_REG737_S9_IP ( .D(n13278), .CK(clk), .SN(n11541), .QN(n14268)
         );
  DFFS_X1 clk_r_REG738_S9_IP ( .D(n13276), .CK(clk), .SN(n11540), .QN(n14267)
         );
  DFFS_X1 clk_r_REG739_S9_IP ( .D(n13274), .CK(clk), .SN(n11539), .QN(n14266)
         );
  DFFS_X1 clk_r_REG740_S9_IP ( .D(n13272), .CK(clk), .SN(n11538), .QN(n14265)
         );
  DFFS_X1 clk_r_REG741_S9_IP ( .D(n13270), .CK(clk), .SN(n11537), .QN(n14264)
         );
  DFFS_X1 clk_r_REG742_S9_IP ( .D(n13268), .CK(clk), .SN(n11536), .QN(n14263)
         );
  DFFS_X1 clk_r_REG743_S9_IP ( .D(n13266), .CK(clk), .SN(n11535), .QN(n14262)
         );
  DFFS_X1 clk_r_REG744_S9_IP ( .D(n13264), .CK(clk), .SN(n11534), .QN(n14261)
         );
  DFFS_X1 clk_r_REG745_S9_IP ( .D(n13262), .CK(clk), .SN(n11533), .QN(n14260)
         );
  DFFS_X1 clk_r_REG746_S9_IP ( .D(n13260), .CK(clk), .SN(n11532), .QN(n14259)
         );
  DFFS_X1 clk_r_REG747_S9_IP ( .D(n13258), .CK(clk), .SN(n11531), .QN(n14258)
         );
  DFFS_X1 clk_r_REG748_S9_IP ( .D(n13256), .CK(clk), .SN(n11530), .QN(n14257)
         );
  DFFS_X1 clk_r_REG749_S9_IP ( .D(n13254), .CK(clk), .SN(n11529), .QN(n14256)
         );
  DFFS_X1 clk_r_REG750_S9_IP ( .D(n13252), .CK(clk), .SN(n11528), .QN(n14255)
         );
  DFFS_X1 clk_r_REG751_S9_IP ( .D(n13250), .CK(clk), .SN(n11527), .QN(n14254)
         );
  DFFS_X1 clk_r_REG752_S9_IP ( .D(n13248), .CK(clk), .SN(n11526), .QN(n14253)
         );
  DFFS_X1 clk_r_REG753_S9_IP ( .D(n13246), .CK(clk), .SN(n11525), .QN(n14252)
         );
  DFFS_X1 clk_r_REG755_S9_IP ( .D(n13244), .CK(clk), .SN(n11524), .QN(n14251)
         );
  DFFS_X1 clk_r_REG663_S9_IP ( .D(n13242), .CK(clk), .SN(n11523), .QN(n14250)
         );
  DFFS_X1 clk_r_REG666_S9_IP ( .D(n13240), .CK(clk), .SN(n11522), .QN(n14249)
         );
  DFFS_X1 clk_r_REG669_S9_IP ( .D(n13238), .CK(clk), .SN(n11521), .QN(n14248)
         );
  DFFS_X1 clk_r_REG672_S9_IP ( .D(n13236), .CK(clk), .SN(n11520), .QN(n14247)
         );
  DFFS_X1 clk_r_REG675_S9_IP ( .D(n13234), .CK(clk), .SN(n11519), .QN(n14246)
         );
  DFFS_X1 clk_r_REG678_S9_IP ( .D(n13232), .CK(clk), .SN(n11518), .QN(n14245)
         );
  DFFS_X1 clk_r_REG681_S9_IP ( .D(n13230), .CK(clk), .SN(n11517), .QN(n14244)
         );
  DFFS_X1 clk_r_REG684_S9_IP ( .D(n13228), .CK(clk), .SN(n11516), .QN(n14243)
         );
  DFFS_X1 clk_r_REG687_S9_IP ( .D(n13226), .CK(clk), .SN(n11515), .QN(n14242)
         );
  DFFS_X1 clk_r_REG690_S9_IP ( .D(n13224), .CK(clk), .SN(n11514), .QN(n14241)
         );
  DFFS_X1 clk_r_REG693_S9_IP ( .D(n13222), .CK(clk), .SN(n11513), .QN(n14240)
         );
  DFFS_X1 clk_r_REG696_S9_IP ( .D(n13220), .CK(clk), .SN(n11512), .QN(n14239)
         );
  DFFS_X1 clk_r_REG699_S9_IP ( .D(n13218), .CK(clk), .SN(n11511), .QN(n14238)
         );
  DFFS_X1 clk_r_REG702_S9_IP ( .D(n13216), .CK(clk), .SN(n11510), .QN(n14237)
         );
  DFFS_X1 clk_r_REG705_S9_IP ( .D(n13214), .CK(clk), .SN(n11509), .QN(n14236)
         );
  DFFS_X1 clk_r_REG708_S9_IP ( .D(n13212), .CK(clk), .SN(n11508), .QN(n14235)
         );
  DFFS_X1 clk_r_REG711_S9_IP ( .D(n13210), .CK(clk), .SN(n11507), .QN(n14234)
         );
  DFFS_X1 clk_r_REG714_S9_IP ( .D(n13208), .CK(clk), .SN(n11506), .QN(n14233)
         );
  DFFS_X1 clk_r_REG717_S9_IP ( .D(n13206), .CK(clk), .SN(n11505), .QN(n14232)
         );
  DFFS_X1 clk_r_REG720_S9_IP ( .D(n13204), .CK(clk), .SN(n11504), .QN(n14231)
         );
  DFFS_X1 clk_r_REG723_S9_IP ( .D(n13202), .CK(clk), .SN(n11503), .QN(n14230)
         );
  DFFS_X1 clk_r_REG726_S9_IP ( .D(n13200), .CK(clk), .SN(n11502), .QN(n14229)
         );
  DFFS_X1 clk_r_REG729_S9_IP ( .D(n13198), .CK(clk), .SN(n11501), .QN(n14228)
         );
  DFFS_X1 clk_r_REG732_S9_IP ( .D(n13196), .CK(clk), .SN(n11500), .QN(n14227)
         );
  DFFS_X1 clk_r_REG635_S9_IP ( .D(n13194), .CK(clk), .SN(n11499), .QN(n14226)
         );
  DFFS_X1 clk_r_REG636_S9_IP ( .D(n13192), .CK(clk), .SN(n11498), .QN(n14225)
         );
  DFFS_X1 clk_r_REG637_S9_IP ( .D(n13190), .CK(clk), .SN(n11497), .QN(n14224)
         );
  DFFS_X1 clk_r_REG638_S9_IP ( .D(n13188), .CK(clk), .SN(n11496), .QN(n14223)
         );
  DFFS_X1 clk_r_REG639_S9_IP ( .D(n13186), .CK(clk), .SN(n11495), .QN(n14222)
         );
  DFFS_X1 clk_r_REG640_S9_IP ( .D(n13184), .CK(clk), .SN(n11494), .QN(n14221)
         );
  DFFS_X1 clk_r_REG641_S9_IP ( .D(n13182), .CK(clk), .SN(n11493), .QN(n14220)
         );
  DFFS_X1 clk_r_REG642_S9_IP ( .D(n13180), .CK(clk), .SN(n11492), .QN(n14219)
         );
  DFFS_X1 clk_r_REG643_S9_IP ( .D(n13178), .CK(clk), .SN(n11491), .QN(n14218)
         );
  DFFS_X1 clk_r_REG644_S9_IP ( .D(n13176), .CK(clk), .SN(n11490), .QN(n14217)
         );
  DFFS_X1 clk_r_REG645_S9_IP ( .D(n13174), .CK(clk), .SN(n11489), .QN(n14216)
         );
  DFFS_X1 clk_r_REG646_S9_IP ( .D(n13172), .CK(clk), .SN(n11488), .QN(n14215)
         );
  DFFS_X1 clk_r_REG647_S9_IP ( .D(n13170), .CK(clk), .SN(n11487), .QN(n14214)
         );
  DFFS_X1 clk_r_REG648_S9_IP ( .D(n13168), .CK(clk), .SN(n11486), .QN(n14213)
         );
  DFFS_X1 clk_r_REG649_S9_IP ( .D(n13166), .CK(clk), .SN(n11485), .QN(n14212)
         );
  DFFS_X1 clk_r_REG650_S9_IP ( .D(n13164), .CK(clk), .SN(n11484), .QN(n14211)
         );
  DFFS_X1 clk_r_REG651_S9_IP ( .D(n13162), .CK(clk), .SN(n11483), .QN(n14210)
         );
  DFFS_X1 clk_r_REG652_S9_IP ( .D(n13160), .CK(clk), .SN(n11482), .QN(n14209)
         );
  DFFS_X1 clk_r_REG653_S9_IP ( .D(n13158), .CK(clk), .SN(n11481), .QN(n14208)
         );
  DFFS_X1 clk_r_REG657_S9_IP ( .D(n13156), .CK(clk), .SN(n11480), .QN(n14207)
         );
  DFFS_X1 clk_r_REG613_S9_IP ( .D(n13154), .CK(clk), .SN(n11479), .QN(n14206)
         );
  DFFS_X1 clk_r_REG614_S9_IP ( .D(n13152), .CK(clk), .SN(n11478), .QN(n14205)
         );
  DFFS_X1 clk_r_REG615_S9_IP ( .D(n13150), .CK(clk), .SN(n11477), .QN(n14204)
         );
  DFFS_X1 clk_r_REG616_S9_IP ( .D(n13148), .CK(clk), .SN(n11476), .QN(n14203)
         );
  DFFS_X1 clk_r_REG617_S9_IP ( .D(n13146), .CK(clk), .SN(n11475), .QN(n14202)
         );
  DFFS_X1 clk_r_REG618_S9_IP ( .D(n13144), .CK(clk), .SN(n11474), .QN(n14201)
         );
  DFFS_X1 clk_r_REG619_S9_IP ( .D(n13142), .CK(clk), .SN(n11473), .QN(n14200)
         );
  DFFS_X1 clk_r_REG620_S9_IP ( .D(n13140), .CK(clk), .SN(n11472), .QN(n14199)
         );
  DFFS_X1 clk_r_REG621_S9_IP ( .D(n13138), .CK(clk), .SN(n11471), .QN(n14198)
         );
  DFFS_X1 clk_r_REG622_S9_IP ( .D(n13136), .CK(clk), .SN(n11470), .QN(n14197)
         );
  DFFS_X1 clk_r_REG623_S9_IP ( .D(n13134), .CK(clk), .SN(n11469), .QN(n14196)
         );
  DFFS_X1 clk_r_REG624_S9_IP ( .D(n13132), .CK(clk), .SN(n11468), .QN(n14195)
         );
  DFFS_X1 clk_r_REG625_S9_IP ( .D(n13130), .CK(clk), .SN(n11467), .QN(n14194)
         );
  DFFS_X1 clk_r_REG626_S9_IP ( .D(n13128), .CK(clk), .SN(n11466), .QN(n14193)
         );
  DFFS_X1 clk_r_REG627_S9_IP ( .D(n13126), .CK(clk), .SN(n11465), .QN(n14192)
         );
  DFFS_X1 clk_r_REG628_S9_IP ( .D(n13124), .CK(clk), .SN(n11464), .QN(n14191)
         );
  DFFS_X1 clk_r_REG629_S9_IP ( .D(n13122), .CK(clk), .SN(n11463), .QN(n14190)
         );
  DFFS_X1 clk_r_REG630_S9_IP ( .D(n13120), .CK(clk), .SN(n11462), .QN(n14189)
         );
  DFFS_X1 clk_r_REG631_S9_IP ( .D(n13118), .CK(clk), .SN(n11461), .QN(n14188)
         );
  DFFS_X1 clk_r_REG633_S9_IP ( .D(n13116), .CK(clk), .SN(n11460), .QN(n14187)
         );
  DFFS_X1 clk_r_REG585_S9_IP ( .D(n13114), .CK(clk), .SN(n11459), .QN(n14186)
         );
  DFFS_X1 clk_r_REG586_S9_IP ( .D(n13112), .CK(clk), .SN(n11458), .QN(n14185)
         );
  DFFS_X1 clk_r_REG587_S9_IP ( .D(n13110), .CK(clk), .SN(n11457), .QN(n14184)
         );
  DFFS_X1 clk_r_REG588_S9_IP ( .D(n13108), .CK(clk), .SN(n11456), .QN(n14183)
         );
  DFFS_X1 clk_r_REG589_S9_IP ( .D(n13106), .CK(clk), .SN(n11455), .QN(n14182)
         );
  DFFS_X1 clk_r_REG590_S9_IP ( .D(n13104), .CK(clk), .SN(n11454), .QN(n14181)
         );
  DFFS_X1 clk_r_REG591_S9_IP ( .D(n13102), .CK(clk), .SN(n11453), .QN(n14180)
         );
  DFFS_X1 clk_r_REG592_S9_IP ( .D(n13100), .CK(clk), .SN(n11452), .QN(n14179)
         );
  DFFS_X1 clk_r_REG593_S9_IP ( .D(n13098), .CK(clk), .SN(n11451), .QN(n14178)
         );
  DFFS_X1 clk_r_REG594_S9_IP ( .D(n13096), .CK(clk), .SN(n11450), .QN(n14177)
         );
  DFFS_X1 clk_r_REG595_S9_IP ( .D(n13094), .CK(clk), .SN(n11449), .QN(n14176)
         );
  DFFS_X1 clk_r_REG596_S9_IP ( .D(n13092), .CK(clk), .SN(n11448), .QN(n14175)
         );
  DFFS_X1 clk_r_REG597_S9_IP ( .D(n13090), .CK(clk), .SN(n11447), .QN(n14174)
         );
  DFFS_X1 clk_r_REG598_S9_IP ( .D(n13088), .CK(clk), .SN(n11446), .QN(n14173)
         );
  DFFS_X1 clk_r_REG599_S9_IP ( .D(n13086), .CK(clk), .SN(n11445), .QN(n14172)
         );
  DFFS_X1 clk_r_REG600_S9_IP ( .D(n13084), .CK(clk), .SN(n11444), .QN(n14171)
         );
  DFFS_X1 clk_r_REG601_S9_IP ( .D(n13082), .CK(clk), .SN(n11443), .QN(n14170)
         );
  DFFS_X1 clk_r_REG602_S9_IP ( .D(n13080), .CK(clk), .SN(n11442), .QN(n14169)
         );
  DFFS_X1 clk_r_REG603_S9_IP ( .D(n13078), .CK(clk), .SN(n11441), .QN(n14168)
         );
  DFFS_X1 clk_r_REG608_S9_IP ( .D(n13076), .CK(clk), .SN(n11440), .QN(n14167)
         );
  DFFS_X1 clk_r_REG563_S9_IP ( .D(n13074), .CK(clk), .SN(n11439), .QN(n14166)
         );
  DFFS_X1 clk_r_REG564_S9_IP ( .D(n13072), .CK(clk), .SN(n11438), .QN(n14165)
         );
  DFFS_X1 clk_r_REG565_S9_IP ( .D(n13070), .CK(clk), .SN(n11437), .QN(n14164)
         );
  DFFS_X1 clk_r_REG566_S9_IP ( .D(n13068), .CK(clk), .SN(n11436), .QN(n14163)
         );
  DFFS_X1 clk_r_REG567_S9_IP ( .D(n13066), .CK(clk), .SN(n11435), .QN(n14162)
         );
  DFFS_X1 clk_r_REG568_S9_IP ( .D(n13064), .CK(clk), .SN(n11434), .QN(n14161)
         );
